KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000849001,T000849002,T000849003,T000849004,T000849005,T000849006,T000849007,T000849008,T000849009,T000849010,T000849011,T000849012,T000849013,T000849014,T000849015,T000849016,T000849017,T000849018,T000849019,T000849020,T000849021,T000849022,T000849023,T000849024,T000849025,T000849026,T000849027,T000849028,T000849029,T000849030,T000849031,T000849032,T000849033,T000849034,T000849035,T000849036,T000849037,T000849038,T000849039,T000849040,T000849041,T000849042,T000849043,T000849044,T000849045,T000849046,T000849047,T000849048,T000849049,T000849050,T000849051,T000849052,T000849053,T000849054,T000849055,T000849056,T000849057,T000849058,T000849059,T000849060
27111003003,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´‚R’š–Ú,,,,742,5,4,8,8,73,141,100,58,52,36,31,24,29,31,20,17,552,72,21,376,3,-,4,5,33,64,59,31,33,16,18,14,18,15,11,7,291,30,4,366,2,4,4,3,40,77,41,27,19,20,13,10,11,16,9,10,261,42,17
27111003004,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´‚S’š–Ú,,,,1005,20,13,23,22,75,106,107,86,73,60,59,34,56,60,58,56,678,215,97,498,9,6,5,11,37,58,53,59,36,31,32,17,30,24,32,20,364,85,29,507,11,7,18,11,38,48,54,27,37,29,27,17,26,36,26,36,314,130,68
27111003005,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´‚T’š–Ú,,,,2063,29,43,42,59,112,198,157,111,152,104,71,93,133,169,136,114,1190,658,353,977,15,21,19,27,48,101,97,54,81,55,38,45,64,81,59,55,610,258,118,1086,14,22,23,32,64,97,60,57,71,49,33,48,69,88,77,59,580,400,235
271110040,2,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼,,,,1240,29,24,22,28,109,137,144,103,74,66,58,58,58,82,55,75,835,263,126,636,15,15,10,12,50,71,81,64,44,45,23,28,31,44,21,40,449,118,53,604,14,9,12,16,59,66,63,39,30,21,35,30,27,38,34,35,386,145,73
27111004001,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼‚P’š–Ú,,,,517,3,5,5,6,61,79,73,51,36,19,23,21,18,23,13,13,387,62,26,273,2,2,2,2,25,40,46,31,25,14,10,11,11,13,6,6,215,27,8,244,1,3,3,4,36,39,27,20,11,5,13,10,7,10,7,7,172,35,18
27111004002,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼‚Q’š–Ú,,,,723,26,19,17,22,48,58,71,52,38,47,35,37,40,59,42,62,448,201,100,363,13,13,8,10,25,31,35,33,19,31,13,17,20,31,15,34,234,91,45,360,13,6,9,12,23,27,36,19,19,16,22,20,20,28,27,28,214,110,55
271110050,2,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,,,,1937,26,20,26,37,149,143,113,95,121,118,109,122,140,194,175,72,1147,637,268,1224,13,13,15,20,89,90,73,58,79,78,70,82,106,143,113,41,745,390,134,713,13,7,11,17,60,53,40,37,42,40,39,40,34,51,62,31,402,247,134
27111005001,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ‚P’š–Ú,,,,975,15,13,14,23,73,80,64,55,65,56,46,71,61,84,71,42,594,295,140,576,10,7,8,9,38,49,41,31,41,34,31,44,44,54,40,25,362,161,67,399,5,6,6,14,35,31,23,24,24,22,15,27,17,30,31,17,232,134,73
27111005002,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ‚Q’š–Ú,,,,696,7,4,10,5,64,52,37,33,42,45,42,32,51,89,76,21,403,248,83,485,2,4,6,5,45,35,26,23,29,32,25,25,41,72,52,12,286,172,48,211,5,-,4,-,19,17,11,10,13,13,17,7,10,17,24,9,117,76,35
27111005003,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ‚R’š–Ú,,,,266,4,3,2,9,12,11,12,7,14,17,21,19,28,21,28,9,150,94,45,163,1,2,1,6,6,6,6,4,9,12,14,13,21,17,21,4,97,57,19,103,3,1,1,3,6,5,6,3,5,5,7,6,7,4,7,5,53,37,26
271110060,2,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,,,,5546,106,52,83,129,434,537,442,347,379,354,324,306,412,455,402,241,3664,1410,553,3485,65,23,42,55,223,319,276,222,255,245,207,211,311,321,261,130,2324,900,318,2061,41,29,41,74,211,218,166,125,124,109,117,95,101,134,141,111,1340,510,235
27111006001,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼‚P’š–Ú,,,,764,13,11,9,16,103,94,83,53,54,35,39,37,28,40,35,33,542,118,43,421,6,6,6,7,52,58,50,29,33,21,20,21,16,22,19,18,307,60,19,343,7,5,3,9,51,36,33,24,21,14,19,16,12,18,16,15,235,58,24
27111006002,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼‚Q’š–Ú,,,,1766,48,19,20,38,130,205,172,147,116,113,100,92,119,112,114,87,1232,358,132,1080,33,11,9,14,67,116,100,97,75,75,67,64,87,78,67,53,762,210,65,686,15,8,11,24,63,89,72,50,41,38,33,28,32,34,47,34,470,148,67
27111006003,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼‚R’š–Ú,,,,3016,45,22,54,75,201,238,187,147,209,206,185,177,265,303,253,121,1890,934,378,1984,26,6,27,34,104,145,126,96,147,149,120,126,208,221,175,59,1255,630,234,1032,19,16,27,41,97,93,61,51,62,57,65,51,57,82,78,62,635,304,144
271110070,2,‘åãŽs˜Q‘¬‹æ,“ï”g’†,,,,2605,86,51,31,48,212,308,308,254,213,165,128,118,129,156,58,168,1883,367,153,1286,47,28,22,24,88,134,163,143,97,88,59,65,67,87,26,97,928,165,52,1319,39,23,9,24,124,174,145,111,116,77,69,53,62,69,32,71,955,202,101
27111007001,3,‘åãŽs˜Q‘¬‹æ,“ï”g’†‚P’š–Ú,,,,231,1,2,1,5,9,20,28,22,20,11,16,7,8,21,8,4,146,62,33,114,-,1,-,2,5,9,14,16,9,5,10,2,6,12,5,1,78,27,10,117,1,1,1,3,4,11,14,6,11,6,6,5,2,9,3,3,68,35,23
27111007002,3,‘åãŽs˜Q‘¬‹æ,“ï”g’†‚Q’š–Ú,,,,766,21,15,9,8,37,63,71,64,71,66,38,54,63,54,23,45,535,129,52,385,10,8,8,6,13,30,35,39,33,34,18,32,33,27,9,26,273,57,21,381,11,7,1,2,24,33,36,25,38,32,20,22,30,27,14,19,262,72,31
27111007003,3,‘åãŽs˜Q‘¬‹æ,“ï”g’†‚R’š–Ú,,,,1608,64,34,21,35,166,225,209,168,122,88,74,57,58,81,27,119,1202,176,68,787,37,19,14,16,70,95,114,88,55,49,31,31,28,48,12,70,577,81,21,821,27,15,7,19,96,130,95,80,67,39,43,26,30,33,15,49,625,95,47
271110080,2,‘åãŽs˜Q‘¬‹æ,Œ³’¬,,,,4818,149,81,58,132,447,723,623,437,325,256,195,198,188,205,174,288,3524,630,251,2376,82,43,26,53,184,320,321,245,183,145,102,103,96,99,84,151,1752,272,89,2442,67,38,32,79,263,403,302,192,142,111,93,95,92,106,90,137,1772,358,162
27111008001,3,‘åãŽs˜Q‘¬‹æ,Œ³’¬‚P’š–Ú,,,,1535,67,30,17,17,108,209,209,170,111,90,69,62,45,71,46,114,1090,196,79,737,37,17,9,8,35,82,97,93,64,52,36,27,26,26,21,63,520,77,30,798,30,13,8,9,73,127,112,77,47,38,33,35,19,45,25,51,570,119,49
27111008002,3,‘åãŽs˜Q‘¬‹æ,Œ³’¬‚Q’š–Ú,,,,1459,38,25,22,70,158,208,175,110,89,85,53,60,55,61,66,85,1063,212,85,705,22,16,7,25,60,88,96,62,44,45,31,34,27,34,32,45,512,94,28,754,16,9,15,45,98,120,79,48,45,40,22,26,28,27,34,40,551,118,57
27111008003,3,‘åãŽs˜Q‘¬‹æ,Œ³’¬‚R’š–Ú,,,,1824,44,26,19,45,181,306,239,157,125,81,73,76,88,73,62,89,1371,222,87,934,23,10,10,20,89,150,128,90,75,48,35,42,43,39,31,43,720,101,31,890,21,16,9,25,92,156,111,67,50,33,38,34,45,34,31,46,651,121,56
271110090,2,‘åãŽs˜Q‘¬‹æ,–©’¬,,,,3371,180,90,94,81,86,179,298,275,356,318,324,230,204,192,117,364,2351,520,211,1579,89,44,44,43,30,74,130,131,176,133,157,106,109,91,55,177,1089,239,93,1792,91,46,50,38,56,105,168,144,180,185,167,124,95,101,62,187,1262,281,118
27111009001,3,‘åãŽs˜Q‘¬‹æ,–©’¬‚P’š–Ú,,,,1130,52,20,37,25,23,40,46,74,107,123,107,83,83,109,63,109,711,267,95,519,29,10,18,13,10,20,18,34,47,49,51,37,41,45,28,57,320,116,43,611,23,10,19,12,13,20,28,40,60,74,56,46,42,64,35,52,391,151,52
27111009002,3,‘åãŽs˜Q‘¬‹æ,–©’¬‚Q’š–Ú,,,,2241,128,70,57,56,63,139,252,201,249,195,217,147,121,83,54,255,1640,253,116,1060,60,34,26,30,20,54,112,97,129,84,106,69,68,46,27,120,769,123,50,1181,68,36,31,26,43,85,140,104,120,111,111,78,53,37,27,135,871,130,66
271110100,2,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,,,,2533,84,46,44,55,217,298,296,222,202,174,117,102,126,127,114,174,1809,428,187,1262,48,21,21,17,99,143,161,125,106,99,62,57,61,60,54,90,930,181,67,1271,36,25,23,38,118,155,135,97,96,75,55,45,65,67,60,84,879,247,120
27111010001,3,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ‚P’š–Ú,,,,419,7,6,12,11,76,60,52,24,41,22,9,17,15,12,13,25,327,38,13,225,4,2,4,5,39,36,31,13,23,15,2,13,7,6,7,10,184,18,5,194,3,4,8,6,37,24,21,11,18,7,7,4,8,6,6,15,143,20,8
27111010002,3,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ‚Q’š–Ú,,,,1025,47,14,8,12,71,123,125,101,81,86,67,45,49,41,36,69,760,137,60,525,27,8,3,5,29,56,57,60,38,50,36,25,30,23,24,38,386,70,23,500,20,6,5,7,42,67,68,41,43,36,31,20,19,18,12,31,374,67,37
27111010003,3,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ‚R’š–Ú,,,,1089,30,26,24,32,70,115,119,97,80,66,41,40,62,74,65,80,722,253,114,512,17,11,14,7,31,51,73,52,45,34,24,19,24,31,23,42,360,93,39,577,13,15,10,25,39,64,46,45,35,32,17,21,38,43,42,38,362,160,75
271110110,2,‘åãŽs˜Q‘¬‹æ,•~’Ã¼,,,,4845,107,74,52,98,440,789,620,393,325,258,229,175,190,248,189,233,3517,714,277,2495,54,36,18,43,182,360,339,231,186,148,140,81,122,136,95,108,1832,350,119,2350,53,38,34,55,258,429,281,162,139,110,89,94,68,112,94,125,1685,364,158
27111011001,3,‘åãŽs˜Q‘¬‹æ,•~’Ã¼‚P’š–Ú,,,,2396,63,42,32,47,222,388,324,209,154,129,111,80,89,120,90,137,1753,333,123,1242,36,19,15,21,95,177,180,120,84,73,71,44,57,58,44,70,922,149,47,1154,27,23,17,26,127,211,144,89,70,56,40,36,32,62,46,67,831,184,76
27111011002,3,‘åãŽs˜Q‘¬‹æ,•~’Ã¼‚Q’š–Ú,,,,2449,44,32,20,51,218,401,296,184,171,129,118,95,101,128,99,96,1764,381,154,1253,18,17,3,22,87,183,159,111,102,75,69,37,65,78,51,38,910,201,72,1196,26,15,17,29,131,218,137,73,69,54,49,58,36,50,48,58,854,180,82
271110120,2,‘åãŽs˜Q‘¬‹æ,^–{’¬,,,,2528,45,25,26,56,249,381,246,176,153,137,133,121,129,170,124,96,1781,482,188,1368,23,13,9,34,119,190,148,106,92,81,79,68,76,103,73,45,993,246,70,1160,22,12,17,22,130,191,98,70,61,56,54,53,53,67,51,51,788,236,118
27111012001,3,‘åãŽs˜Q‘¬‹æ,^–{’¬‚P’š–Ú,,,,1740,30,17,21,40,182,324,203,122,120,103,91,78,68,62,45,68,1331,198,91,929,17,8,8,22,86,164,121,73,72,61,55,42,38,37,24,33,734,93,32,811,13,9,13,18,96,160,82,49,48,42,36,36,30,25,21,35,597,105,59
27111012002,3,‘åãŽs˜Q‘¬‹æ,^–{’¬‚Q’š–Ú,,,,788,15,8,5,16,67,57,43,54,33,34,42,43,61,108,79,28,450,284,97,439,6,5,1,12,33,26,27,33,20,20,24,26,38,66,49,12,259,153,38,349,9,3,4,4,34,31,16,21,13,14,18,17,23,42,30,16,191,131,59
271110130,2,‘åãŽs˜Q‘¬‹æ,‘å‘,,,,6041,164,109,117,166,651,937,724,463,435,334,270,223,273,247,208,390,4476,856,401,3263,78,57,68,67,311,498,401,279,241,200,156,128,169,171,115,203,2450,440,154,2778,86,52,49,99,340,439,323,184,194,134,114,95,104,76,93,187,2026,416,247
27111013001,3,‘åãŽs˜Q‘¬‹æ,‘å‘‚P’š–Ú,,,,1800,53,34,31,44,193,275,219,152,137,113,73,61,66,71,64,118,1333,225,90,970,28,19,16,17,92,142,108,88,84,74,41,40,42,43,32,63,728,108,33,830,25,15,15,27,101,133,111,64,53,39,32,21,24,28,32,55,605,117,57
27111013002,3,‘åãŽs˜Q‘¬‹æ,‘å‘‚Q’š–Ú,,,,2071,65,36,42,62,216,324,225,162,155,100,77,78,111,80,76,143,1510,341,185,1060,26,22,26,25,92,160,132,92,81,49,42,40,63,59,41,74,776,179,79,1011,39,14,16,37,124,164,93,70,74,51,35,38,48,21,35,69,734,162,106
27111013003,3,‘åãŽs˜Q‘¬‹æ,‘å‘‚R’š–Ú,,,,2170,46,39,44,60,242,338,280,149,143,121,120,84,96,96,68,129,1633,290,126,1233,24,16,26,25,127,196,161,99,76,77,73,48,64,69,42,66,946,153,42,937,22,23,18,35,115,142,119,50,67,44,47,36,32,27,26,63,687,137,84
271110140,2,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,,,,1061,46,39,49,41,47,39,57,54,67,53,69,63,67,91,96,134,557,365,178,497,25,24,27,15,26,19,33,26,32,26,33,26,32,43,40,76,268,150,67,564,21,15,22,26,21,20,24,28,35,27,36,37,35,48,56,58,289,215,111
27111014001,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ‚P’š–Ú,,,,34,-,-,-,-,-,2,4,1,2,-,3,4,3,4,6,-,19,15,5,20,-,-,-,-,-,-,3,1,2,-,3,2,3,1,3,-,14,6,2,14,-,-,-,-,-,2,1,-,-,-,-,2,-,3,3,-,5,9,3
27111014002,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ‚Q’š–Ú,,,,518,22,22,28,21,25,22,33,24,32,28,39,28,27,40,32,72,279,164,92,241,12,13,16,8,13,12,17,13,14,12,16,12,15,18,11,41,132,66,37,277,10,9,12,13,12,10,16,11,18,16,23,16,12,22,21,31,147,98,55
27111014003,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ‚R’š–Ú,,,,509,24,17,21,20,22,15,20,29,33,25,27,31,37,47,58,62,259,186,81,236,13,11,11,7,13,7,13,12,16,14,14,12,14,24,26,35,122,78,28,273,11,6,10,13,9,8,7,17,17,11,13,19,23,23,32,27,137,108,53
271110150,2,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,,,,1954,82,87,58,85,87,114,97,101,127,113,129,121,130,165,146,227,1104,592,281,893,49,49,27,46,36,55,49,41,66,47,62,47,75,75,54,125,524,226,97,1061,33,38,31,39,51,59,48,60,61,66,67,74,55,90,92,102,580,366,184
27111015001,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼‚P’š–Ú,,,,606,18,15,16,19,31,33,22,34,45,21,44,36,43,55,43,49,328,200,102,278,9,9,8,12,13,17,11,16,25,2,25,15,23,24,16,26,159,76,36,328,9,6,8,7,18,16,11,18,20,19,19,21,20,31,27,23,169,124,66
27111015002,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼‚Q’š–Ú,,,,530,29,24,17,23,16,37,32,33,34,39,34,20,28,33,50,70,296,162,79,240,20,11,9,13,6,17,16,14,19,20,16,9,15,14,15,40,145,54,25,290,9,13,8,10,10,20,16,19,15,19,18,11,13,19,35,30,151,108,54
27111015003,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼‚R’š–Ú,,,,409,22,22,11,23,21,18,16,15,26,34,23,20,31,35,30,55,227,127,62,182,12,14,4,10,8,9,7,5,12,15,14,7,17,19,12,30,104,48,17,227,10,8,7,13,13,9,9,10,14,19,9,13,14,16,18,25,123,79,45
27111015004,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼‚S’š–Ú,,,,409,13,26,14,20,19,26,27,19,22,19,28,45,28,42,23,53,253,103,38,193,8,15,6,11,9,12,15,6,10,10,7,16,20,18,11,29,116,48,19,216,5,11,8,9,10,14,12,13,12,9,21,29,8,24,12,24,137,55,19
271110160,2,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´,,,,428,16,15,7,17,50,78,52,28,20,16,16,11,15,22,15,38,303,71,34,191,5,7,2,9,19,31,28,13,9,7,10,8,5,16,5,14,139,32,11,237,11,8,5,8,31,47,24,15,11,9,6,3,10,6,10,24,164,39,23
27111016001,3,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´‚P’š–Ú,,,,261,3,2,1,10,40,60,35,11,10,5,7,5,10,18,7,6,193,46,21,116,1,2,1,5,13,27,18,6,5,2,5,3,1,12,3,4,85,21,6,145,2,-,-,5,27,33,17,5,5,3,2,2,9,6,4,2,108,25,15
27111016002,3,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´‚Q’š–Ú,,,,167,13,13,6,7,10,18,17,17,10,11,9,6,5,4,8,32,110,25,13,75,4,5,1,4,6,4,10,7,4,5,5,5,4,4,2,10,54,11,5,92,9,8,5,3,4,14,7,10,6,6,4,1,1,-,6,22,56,14,8
271110170,2,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g,,,,1086,25,31,22,34,46,77,56,62,67,63,55,58,81,122,96,78,599,396,178,527,11,20,14,21,23,38,29,39,41,30,25,26,40,56,48,45,312,165,61,559,14,11,8,13,23,39,27,23,26,33,30,32,41,66,48,33,287,231,117
27111017001,3,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g‚P’š–Ú,,,,526,22,24,10,21,33,50,36,39,32,33,18,27,31,51,29,56,320,138,58,274,10,16,6,15,17,21,18,25,20,16,10,12,17,25,17,32,171,66,24,252,12,8,4,6,16,29,18,14,12,17,8,15,14,26,12,24,149,72,34
27111017002,3,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g‚Q’š–Ú,,,,560,3,7,12,13,13,27,20,23,35,30,37,31,50,71,67,22,279,258,120,253,1,4,8,6,6,17,11,14,21,14,15,14,23,31,31,13,141,99,37,307,2,3,4,7,7,10,9,9,14,16,22,17,27,40,36,9,138,159,83
271110180,2,‘åãŽs˜Q‘¬‹æ,—§—t,,,,484,18,14,14,13,26,73,59,36,35,31,13,19,21,37,22,46,326,101,42,230,9,5,6,7,12,33,28,17,17,18,9,10,9,22,8,20,160,45,15,254,9,9,8,6,14,40,31,19,18,13,4,9,12,15,14,26,166,56,27
27111018001,3,‘åãŽs˜Q‘¬‹æ,—§—t‚P’š–Ú,,,,224,8,10,11,4,10,34,31,21,19,17,7,8,6,12,5,29,157,30,13,116,3,5,5,3,5,14,18,10,10,12,4,6,1,9,2,13,83,17,6,108,5,5,6,1,5,20,13,11,9,5,3,2,5,3,3,16,74,13,7
27111018002,3,‘åãŽs˜Q‘¬‹æ,—§—t‚Q’š–Ú,,,,260,10,4,3,9,16,39,28,15,16,14,6,11,15,25,17,17,169,71,29,114,6,-,1,4,7,19,10,7,7,6,5,4,8,13,6,7,77,28,9,146,4,4,2,5,9,20,18,8,9,8,1,7,7,12,11,10,92,43,20
271110190,2,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì,,,,588,9,7,8,19,67,89,68,33,35,36,40,23,30,27,23,24,440,77,27,318,2,3,5,10,32,44,31,21,18,24,22,14,22,16,12,10,238,41,13,270,7,4,3,9,35,45,37,12,17,12,18,9,8,11,11,14,202,36,14
27111019001,3,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì‚P’š–Ú,,,,423,1,-,1,6,55,76,57,26,24,22,18,14,26,17,19,2,324,60,24,230,-,-,-,4,25,35,25,18,14,16,12,9,21,10,10,-,179,32,12,193,1,-,1,2,30,41,32,8,10,6,6,5,5,7,9,2,145,28,12
27111019002,3,‘åãŽs˜Q‘¬‹æ,–Ø’Ãì‚Q’š–Ú,,,,165,8,7,7,13,12,13,11,7,11,14,22,9,4,10,4,22,116,17,3,88,2,3,5,6,7,9,6,3,4,8,10,5,1,6,2,10,59,9,1,77,6,4,2,7,5,4,5,4,7,6,12,4,3,4,2,12,57,8,2
271110200,2,‘åãŽs˜Q‘¬‹æ,K’¬,,,,4935,146,92,90,139,386,677,690,465,355,249,238,187,190,191,129,328,3576,685,365,2308,86,50,49,74,150,274,334,227,176,124,123,97,102,97,56,185,1681,257,104,2627,60,42,41,65,236,403,356,238,179,125,115,90,88,94,73,143,1895,428,261
27111020001,3,‘åãŽs˜Q‘¬‹æ,K’¬‚P’š–Ú,,,,1120,39,23,25,34,76,116,152,103,89,67,62,61,61,63,38,87,821,157,56,532,26,12,15,13,28,49,77,47,46,34,29,25,31,31,15,53,379,68,22,588,13,11,10,21,48,67,75,56,43,33,33,36,30,32,23,34,442,89,34
27111020002,3,‘åãŽs˜Q‘¬‹æ,K’¬‚Q’š–Ú,,,,1894,53,39,30,50,119,262,258,172,125,92,74,63,69,66,56,122,1284,331,209,870,28,25,19,38,50,109,115,81,66,44,36,35,33,37,23,72,607,104,44,1024,25,14,11,12,69,153,143,91,59,48,38,28,36,29,33,50,677,227,165
